Id,Predicted
1,0.46023570282493903
2,0.5970037466244387
3,0.5593903940198912
4,0.4646956350637633
5,0.5593592293618039
6,0.5000921210467872
7,0.4956368448206631
8,0.335676603435882
9,0.481792542692955
10,0.4410663357121217
11,0.5773659162612361
12,0.5051088891998591
13,0.5569627783549729
14,0.4763960806598005
15,0.4911982459614638
16,0.650966585826843
17,0.4727652190849849
18,0.47835672538029966
19,0.47145170072248055
20,0.5469944400428031
21,0.532713395056209
22,0.9081831768134352
23,0.5318237261461015
24,0.5025861720334183
25,0.5139620683905388
26,0.45929580623458177
27,0.4259926679523725
28,0.4516182973555272
29,0.32902192104595346
30,0.5263238865837919
31,0.6133496237948952
32,0.5246196743947713
33,0.4993911952902513
34,0.5095846050510462
35,0.4990938663977102
36,0.5173109304847526
37,0.7053105179227681
38,0.5322567822130493
39,0.5257129943567973
40,0.5497657422526775
41,0.5764358055584092
42,0.5398397716208242
43,0.5013663154428221
44,0.44471276542730787
45,0.4634939340180111
46,0.49198589719190133
47,0.5
48,0.5
49,0.7178228405916851
50,0.5878568564383531
51,0.4911964051807276
52,0.654386242596661
53,0.5411468553086058
54,0.6206059458218761
55,0.8957779306628247
56,0.5255800729117444
57,0.5181063436868858
58,0.5005204725363176
59,0.4900814482270976
60,0.415224918975631
61,0.5
62,0.5178366773962246
63,0.2761609821505877
64,0.5027749812896514
65,0.42983192422593974
66,0.4645038311866908
67,0.5106726220934581
68,0.5
69,0.580709740211799
70,0.43301011687741603
71,0.522784276377036
72,0.4840195126274469
73,0.5
74,0.5734403108001684
75,0.3987277760312388
76,0.49962417738922527
77,0.4791212132791031
78,0.4821300095671846
79,0.30033705629293356
80,0.5382334435034276
81,0.5
82,0.4540313333605761
83,0.40666222285782155
84,0.5572572732729972
85,0.49670556731767407
86,0.43477680379905603
87,0.45951894789401043
88,0.7776511219791752
89,0.7304781975616136
90,0.5317543461570681
91,0.4888451386977149
92,0.658147485983114
93,0.4817355464686342
94,0.5266227821044601
95,0.818487669941059
96,0.46767920312526223
97,0.7858423358360336
98,0.36527888314627066
99,0.495187238695948
100,0.5669732930866443
101,0.5982194989091023
102,0.5602714701899141
103,0.6092641014570547
104,0.5312413852894673
105,0.561784800516392
106,0.5180048280627115
107,0.49169515679618764
108,0.4214079833844264
109,0.5563566216943393
110,0.5301899418855849
111,0.4997266238359471
112,0.47179688152941096
113,0.6805361007543907
114,0.5097826136497954
115,0.5786633493660257
116,0.4723241647638716
117,0.34488527557617116
118,0.49777515734886413
119,0.5037153974089781
120,0.9052278698170182
121,0.7747757828352267
122,0.5031398678435895
123,0.36476839668340505
124,0.4651534490336234
125,0.4961534334960679
126,0.4993866466735985
127,0.6693085603390934
128,0.5
129,0.37125948218632443
130,0.5
131,0.5018154646366428
132,0.5628273003923637
133,0.35097024859929593
134,0.7007707230056741
135,0.5386951665502511
136,0.4049364293953658
137,0.5882960022475374
138,0.4522808225263952
139,0.5
140,0.5
141,0.4987917010596712
142,0.5314913184480299
143,0.594831903738951
144,0.5
145,0.7078597601758805
146,0.4545328344743694
147,0.5
148,0.3922080070371642
149,0.49687924050037585
150,0.5998719607894667
151,0.4988406423136536
152,0.5010469826814744
153,0.48685474295230463
154,0.5058558307433066
155,0.37741323038035485
156,0.9174106776530881
157,0.5147172983006509
158,0.5
159,0.500579312320233
160,0.5466638927070658
161,0.5048519569359031
162,0.5179613449656253
163,0.7199036353356784
164,0.5035829206875065
165,0.5016029891410047
166,0.8488411237865183
167,0.49459720607029845
168,0.4877909335844139
169,0.5166580583761582
170,0.9632387750488529
171,0.5099531376212878
172,0.5747334702280111
173,0.4770692916239233
174,0.4780971516696595
175,0.5416537405282439
176,0.6146692779668905
177,0.6313758562903636
178,0.486726664473809
179,0.5146839966230146
180,0.531134203700087
181,0.9342926773770265
182,0.6983776633917115
183,0.2874660586407446
184,0.5530157147130941
185,0.48247849436668966
186,0.5504091813250278
187,0.5949462525092156
188,0.466803251070139
189,0.4992196241698576
190,0.5193636052861414
191,0.5
192,0.9101165246210114
193,0.47047052391631927
194,0.5125287799213502
195,0.618385795377938
196,0.9471292154195458
197,0.5177947886262779
198,0.46440757724479226
199,0.4672900611466115
200,0.4374267944644596
201,0.5
202,0.7710999840721667
203,0.42626175615651557
204,0.42662216176077417
205,0.5191612662717766
206,0.562310523869451
207,0.5204566906006862
208,0.4906141461388459
209,0.596039812829495
210,0.7854418033365561
211,0.6246232883533661
212,0.25149415012680826
213,0.5225151062445124
214,0.5359655846607392
215,0.4204818780082413
216,0.513464568049706
217,0.5917387672572233
218,0.5937263989540188
219,0.5088108793689746
220,0.6031011227990031
221,0.4910156444578577
222,0.48544154183762417
223,0.5551804064905999
224,0.5415032688598671
225,0.4183140244472564
226,0.48755981445241553
227,0.43819713440472113
228,0.5523933598543704
229,0.4476025253240201
230,0.5
231,0.7021284467128324
232,0.5146230257726593
233,0.6959256415700978
234,0.5
235,0.47016857079170077
236,0.5596932505472594
237,0.8106734216600191
238,0.6725589210573234
239,0.4999466893299096
240,0.586264759165943
241,0.7054926226887787
242,0.499323569173802
243,0.5286184755906936
244,0.5003961779136197
245,0.505718567337066
246,0.7011960343668148
247,0.5282749571358741
248,0.5
249,0.504686846099477
250,0.4655712327580327
251,0.48170099561550644
252,0.5513211903586643
253,0.49834627327808834
254,0.5269459482973335
255,0.49826143833398395
256,0.47155338878574643
257,0.4952976994002951
258,0.9227240771812426
259,0.5078335271876168
260,0.5016769795637066
261,0.489833995215297
262,0.49899752666733727
263,0.4492140796022698
264,0.5
265,0.5257299458088672
266,0.5025518925251933
267,0.4999153757293778
268,0.5
269,0.587392411101192
270,0.5984369784989573
271,0.5474894032778455
272,0.3748584886647488
273,0.5603419040237555
274,0.49621474390390125
275,0.4999276504316778
276,0.5005917540766432
277,0.47878247842495864
278,0.3459879953177045
279,0.47399202487678826
280,0.6266996305108431
281,0.7462264332843929
282,0.9016357038143886
283,0.49928398295462795
284,0.7274323963659026
285,0.6373444871171419
286,0.48235215307648277
287,0.4330374768113572
288,0.52284180323345
289,0.8947494391505317
290,0.4359041099171962
291,0.766412199652353
292,0.47274070777927835
293,0.5174707912827543
294,0.9487469217511583
295,0.5003345610662294
296,0.46698000899266606
297,0.7885910019808764
298,0.6849809160535196
299,0.4544679472437146
300,0.4467021943480186
301,0.5917083391217867
302,0.3674992146084106
303,0.47195524289192853
304,0.5
305,0.46866677374974686
306,0.4718963293930671
307,0.5814449870778574
308,0.5194344370845344
309,0.8254859058842065
310,0.49243132495634595
311,0.5
312,0.5032517467278184
313,0.4095624634402404
314,0.5012251880742864
315,0.431245580155998
316,0.5120495360421525
317,0.5453652772345613
318,0.5586929769697045
319,0.6644444611661232
320,0.5028095775524862
321,0.3893659374428793
322,0.4178934713909185
323,0.502186189455944
324,0.470146277866464
325,0.505267017848372
326,0.4718215604350163
327,0.5007371728081219
328,0.48470546714263896
329,0.7722534211543758
330,0.4261065738836225
331,0.47592368344132563
332,0.5153427133898978
333,0.5
334,0.4643841305513492
335,0.5553225660331993
336,0.43058458605562444
337,0.5928078427004977
338,0.3041757018940273
339,0.842445479228095
340,0.5502529763442151
341,0.4178095912526536
342,0.4812157055402798
343,0.7834173366432216
344,0.4966659834155899
345,0.537612731551504
346,0.4274004568695899
347,0.5
348,0.48956970537194944
349,0.47114724351099
350,0.7458636652838855
351,0.4937464493209654
352,0.5244167279186813
353,0.4526859795807443
354,0.6910245888236275
355,0.8229139517005466
356,0.5
357,0.6983850039101273
358,0.676869429828058
359,0.3979548463098578
360,0.5063788669634254
361,0.5
362,0.6178848494316836
363,0.48894420943574113
364,0.42303030327480795
365,0.5771813895336623
366,0.5309476094974757
367,0.4797575078209447
368,0.7266083636322925
369,0.7854145751865137
370,0.4709595700857249
371,0.7415377191297075
372,0.42056050917222215
373,0.9999995299449089
374,0.6407481880965284
375,0.5360610053022611
376,0.47688736325302294
377,0.6092286586157429
378,0.5535972003791483
379,0.3936670009089632
380,0.5552691190312276
381,0.4721007444446358
382,0.5199825122992552
383,0.5375218552669031
384,0.6796638225159188
385,0.37713394212582474
386,0.5311003410907427
387,0.4946396983742051
388,0.8668286358632413
389,0.46279477995614915
390,0.49122931121735813
391,0.5733864158075579
392,0.5195023283170952
393,0.5340488271019685
394,0.5577140143047797
395,0.5
396,0.7642441996857788
397,0.6247274183699892
398,0.7557396759212691
399,0.6320340905991517
400,0.5127301334682586
401,0.47101840858974686
402,0.5635028122549486
403,0.5044772569443662
404,0.5013516477976656
405,0.5
406,0.50054959202019
407,0.5585198565451046
408,0.5899810847684333
409,0.5415815099861219
410,0.5339201021783322
411,0.574250542864631
412,0.495569616813267
413,0.6672299955572926
414,0.49693045651910045
415,0.4728545736542476
416,0.493036105282968
417,0.49987218072084827
418,0.4900846549947183
419,0.3581662278936019
420,0.5832575227675052
421,0.47641537160800856
422,0.5217133770911413
423,0.5114527418202606
424,0.5
425,0.5251845063643799
426,0.5386669915044412
427,0.5148694133728251
428,0.5
429,0.8663795709945205
430,0.5001260657985367
431,0.4627045670065471
432,0.554522141400301
433,0.5002307316969178
434,0.8595808678831942
435,0.5029879534182249
436,0.5466186531173104
437,0.47786717611165425
438,0.6316405168776149
439,0.6621003627357175
440,0.5005218910993305
441,0.49751264671719125
442,0.5
443,0.436214131294265
444,0.7444397969631711
445,0.5211699541701276
446,0.5551329198153132
447,0.5044204697727588
448,0.5035239167479827
449,0.44885627265153966
450,0.4947994962706926
451,0.4631055101807372
452,0.58196597487134
453,0.3928047211817751
454,0.5656823924257192
455,0.5092883441951985
456,0.5297402522196737
457,0.6323363137095509
458,0.46446005808430535
459,0.506295538135254
460,0.5036417267907441
461,0.5055702565911552
462,0.4712516329415847
463,0.5486979066252269
464,0.5812349682696286
465,0.4784880235507649
466,0.3850570148787034
467,0.5360405209082506
468,0.5123236106595896
469,0.4842553655767766
470,0.5507264131316014
471,0.4424677021460871
472,0.4762920230672607
473,0.46047717413542044
474,0.4949066890038973
475,0.415036820221139
476,0.5188210207725507
477,0.48609167564598194
478,0.5362454867438288
479,0.474937725558545
480,0.4180249582877408
481,0.4865074434941508
482,0.5
483,0.49330188928339336
484,0.9504335688338734
485,0.5290746207619428
486,0.5601525737539195
487,0.5635616611556329
488,0.6429065732011005
489,0.0029201795026355406
490,0.4385401373156388
491,0.5056753848758921
492,0.43317620731628476
493,0.5020184009802174
494,0.4975888442830041
495,0.5
496,0.5267511873177454
497,0.6636351676146727
498,0.4946893451649951
499,0.5898660648237477
500,0.7278003892686374
501,0.5125050758793754
502,0.524115222141301
503,0.4630222297485786
504,0.4270964394102627
505,0.5228884400693631
506,0.6420816511293863
507,0.5177422334804411
508,0.6076723211664609
509,0.45219283343556527
510,0.45502357239649965
511,0.5615471819744905
512,0.5
513,0.4945457118012056
514,0.4940609496743987
515,0.4930360763050271
516,0.509300449609639
517,0.5087333351951575
518,0.5031658371800066
519,0.5097212343510805
520,0.4564472941977554
521,0.8487535960708835
522,0.44222203736136356
523,0.5204697848641939
524,0.716377280999993
525,0.4682102008731811
526,0.5019300438136775
527,0.36359922930178923
528,0.5792561903518298
529,0.5696906538420856
530,0.46274481897689945
531,0.4069097464119303
532,0.5392391814623675
533,0.4789363223005547
534,0.49400273036272413
535,0.4100324761483047
536,0.5142790213307636
537,0.5665812736307481
538,0.49317596351797105
539,0.5
540,0.4600932328799776
541,0.4986566433721488
542,0.4866045809328986
543,0.7571497993716509
544,0.4998319118233617
545,0.7184757051319797
546,0.6594714697258852
547,0.544342125246913
548,0.5463433518438127
549,0.5
550,0.538522444014946
551,0.5425772972696071
552,0.7332193930514492
553,0.4894033305951759
554,0.47271872969374185
555,0.8158571170873133
556,0.5370498827993431
557,0.5984997637352982
558,0.5109131246309883
559,0.5
560,0.46594755159475765
561,0.68677459931944
562,0.4501816078507957
563,0.6362143711077072
564,0.6749049168485166
565,0.44898256727265645
566,0.3320532187154557
567,0.4733678499647793
568,0.6092254729443571
569,0.6809767630884255
570,0.43484664861364836
571,0.5036050658469329
572,0.5382517646069933
573,0.5761148607905745
574,0.7765407455199691
575,0.5
576,0.422495541781292
577,0.5333938497749916
578,0.5690517248367614
579,0.4919690755217497
580,0.584541231454373
581,0.5380828985299753
582,0.6025436157021484
583,0.5021223727429326
584,0.6081180632046079
585,0.36155712591538375
586,0.49762966768364486
587,0.34027222563362186
588,0.5080325922770411
589,0.6232442250815479
590,0.7147472001479832
591,0.5167575187605175
592,0.38443349663393017
593,0.49836249762510765
594,0.5227831686490437
595,0.45822854190916795
596,0.500226600299017
597,0.4863201359278731
598,0.5088595841332848
599,0.5218003494465355
600,0.48995072228617753
601,0.6074888796241721
602,0.4722854730608479
603,0.5
604,0.7492657384084697
605,0.5240609505931555
606,0.5002290463169698
607,0.4356317404620675
608,0.48767293679390145
609,0.40580084807584615
610,0.503491428166545
611,0.4942618112086188
612,0.8222951804905984
613,0.528926053388529
614,0.5710568414976017
615,0.790125001044923
616,0.387061063823995
617,0.4909139226569323
618,0.4959152034642026
619,0.4023218253075275
620,0.5082534917780143
621,0.9847081198361353
622,0.5385072330023746
623,0.48440684500185305
624,0.4828853497516268
625,0.49193500290195985
626,0.6105333533530284
627,0.5
628,0.4926377199362577
629,0.5044506970362302
630,0.49650765210333997
631,0.6699884252074298
632,0.5003134933470971
633,0.6054561954635866
634,0.6312399753331585
635,3.8520815723414526e-05
636,0.5116643920050853
637,0.6406212812359948
638,0.5949682582474405
639,0.4433821474663112
640,0.6191056107434936
641,0.40523157199517545
642,0.48692855851324574
643,0.49999141707848793
644,0.6886621267490195
645,0.674342734814265
646,0.9461382309431471
647,0.5130253618468651
648,0.5461517517322524
649,0.42419935520100854
650,0.5655979104060889
651,0.7230347381676772
652,0.43867434148186296
653,0.3074723412241116
654,0.47849359139996916
655,0.5626487028309045
656,0.4918721497171881
657,0.4996385209341586
658,0.6184456552623271
659,0.6033140961191369
660,0.6244705635728681
661,0.633699698727397
662,0.5069321482004322
663,0.5354767191112395
664,0.48994133628881037
665,0.5
666,0.5908343151391552
667,0.4932748251906156
668,0.5
669,0.5976517721000066
670,0.4590876540476879
671,0.6542908733779581
672,0.5090045035260023
673,0.280257572386273
674,0.5378341773142432
675,0.5082439765063861
676,0.4842527657788111
677,0.4722162958656373
678,0.4683092141980303
679,0.3277092122039941
680,0.5905389812307678
681,0.6389032985447725
682,0.49391355137435555
683,0.5
684,0.4935960437508109
685,0.5
686,0.6036993914398421
687,0.5
688,0.4831489536793492
689,0.49935525455926283
690,0.566516608275608
691,0.5276534395944131
692,0.5435922518964409
693,0.6438249208650851
694,0.5603164716995065
695,0.499012012361609
696,0.24973276541605505
697,0.7805922249092813
698,0.49552277880941853
699,0.6571893996483492
700,0.4928842786540346
701,0.4771764035054337
702,0.5307479489024459
703,0.7265021560515373
704,0.4870098889282251
705,0.4871189940572074
706,0.41618257362283345
707,0.4809436728957774
708,0.7659139841324041
709,0.7789025016459832
710,0.5978169007008161
711,0.46619067684001647
712,0.4823024558903185
713,0.39110962411951344
714,0.521650697091349
715,0.6967020116123951
716,0.5
717,0.5073940917309044
718,0.5545037772336114
719,0.6044728541787192
720,0.4787751823171941
721,0.4100225554714737
722,0.49933275336041527
723,0.4965756052005717
724,0.5220149836315857
725,0.49900073244524223
726,0.346654628578305
727,0.5005181729880946
728,0.5000125321906678
729,0.5327676633213383
730,0.4870083338688992
731,0.5183725911757974
732,0.5423863476483295
733,0.6179050346292329
734,0.5432120478652466
735,0.6274289934881285
736,0.8025287006030799
737,0.520274504917596
738,0.6916331888962498
739,0.5129692062224012
740,0.546775527598023
741,0.5310622802337505
742,0.5312109738155655
743,0.646372269341556
744,0.4518933811468102
745,0.5587783491348189
746,0.5029610675911974
747,0.5266735844593582
748,0.5311866538704794
749,0.5758356365146553
750,0.5116933400326061
751,0.5001345191608496
752,0.7582672300529745
753,0.4761371974920264
754,0.5246774910562513
755,0.5335138380616026
756,0.3673967834614406
757,0.9462837971830477
758,0.514471213993535
759,0.5068583299811589
760,0.5186194729537569
761,0.4665659221322987
762,0.5047589852757107
763,0.49441090359892437
764,0.5064581258525447
765,0.5222189034272583
766,0.5
767,0.723410755224939
768,0.503143323225312
769,0.4999225259681036
770,0.5
771,0.50232211328387
772,0.46928312017314106
773,0.7653353574749121
774,0.43593614112747425
775,0.5347596807802795
776,0.8839904343529108
777,0.4742799247358518
778,0.5053479382840669
779,0.6235739743340004
780,0.7798096553619892
781,0.4879122226472694
782,0.8652650107518508
783,0.5
784,0.7735269893794595
785,0.5030203921367804
786,0.4946156369760774
787,0.7627911997025257
788,0.5
789,0.5110799220068631
790,0.4964142175793643
791,0.6637309698057925
792,0.7473493982504935
793,0.4141756499847312
794,0.1672480714433252
795,0.4785325153766202
796,0.5618174024860695
797,0.6567613645616334
798,0.7539861612041836
799,0.4759345382129919
800,0.6000116660478988
801,0.6692251157427028
802,0.49890359785241967
803,0.474447363744555
804,0.3476773557547146
805,0.4999915362837133
806,0.5
807,0.4870371464896677
808,0.5372538149429251
809,0.6372166982124815
810,0.5751986333097124
811,0.6073257082364787
812,0.46423974905863785
813,0.5
814,0.5139745544666623
815,0.5
816,0.723076261346057
817,0.5119756417838885
818,0.658576528928319
819,0.5331480204119624
820,0.8085855089071642
821,0.5486091105282871
822,0.480627387564662
823,0.5839863108715744
824,0.48327395873906903
825,0.5
826,0.5820870826731002
827,0.5140338125538266
828,0.7927894841658796
829,0.5280629238187841
830,0.49953176757235274
831,0.571433631786083
832,0.4967722507546832
833,0.4011073931195368
834,0.4840942867452899
835,0.5012509751068771
836,0.5410679893792466
837,0.4952434277405838
838,0.4164980248312742
839,0.4004706191257646
840,0.8264658372820702
841,0.45359212381496966
842,0.5065782308469953
843,0.6480364789974301
844,0.683815569200352
845,0.5001958481387152
846,0.550649483639419
847,0.5
848,0.5830522107027714
849,0.27456959556551835
850,0.3669528090371284
851,0.5932781464810594
852,0.7570793475907479
853,0.47398155312519813
854,0.5588700397549784
855,0.4862595266744566
856,0.5351148278100352
857,0.5063838342460469
858,0.3514591641634837
859,0.44326718132942616
860,0.6610401423544641
861,0.7814853928347045
862,0.9385080606040337
863,0.5103311759391302
864,0.7183996691901395
865,0.46846835577067847
866,0.498272122513312
867,0.24283520176672094
868,0.5923326583810126
869,0.433428829226073
870,0.7630427718239499
871,0.7514409580571947
872,0.5036625465357247
873,0.35121289666795213
874,0.6009474695859555
875,0.34502035937344927
876,0.7776640264423686
877,0.5666755431294084
878,0.535431517875673
879,0.4967613954596173
880,0.5157581975200887
881,0.46086547867805583
882,0.4858834389412216
883,0.6303922321587054
884,0.8240011849315517
885,0.498829340480403
886,0.54547070716634
887,0.4863263668516888
888,0.5431442717907247
889,0.22914533836396733
890,0.32864415980382444
891,0.518080697078068
892,0.8614235612535726
893,0.5123609104777724
894,0.4957217550232954
895,0.8443013512623317
896,0.6470335377110757
897,0.5838320653758218
898,0.5
899,0.5286600683269452
900,0.7698267762926506
901,0.49905384155558347
902,0.736824302231714
903,0.6199173629054163
904,0.638322499263886
905,0.6979633560851121
906,0.3866321082804852
907,0.4970236732139121
908,0.4978079168035025
909,0.5020256115046259
910,0.5174935522342667
911,0.5
912,0.4718982407313285
913,0.511739226635548
914,0.22775956545277914
915,0.49293664407459115
916,0.5379421139797995
917,0.9295740184387196
918,0.5408335518409864
919,0.8073979355817161
920,0.5364865815967295
921,0.4824729721413334
922,0.5
923,0.49836892252166615
924,0.5731948080841942
925,0.5116093919748405
926,0.48282250888002676
927,0.5855120695527872
928,0.3012675881118686
929,0.5707581667852485
930,0.5130379436473437
931,0.4400290163100555
932,0.7437697780886346
933,0.5013269289894204
934,0.35240767571298987
935,0.7569524171498114
936,0.5660535539081721
937,0.6013924078492797
938,0.5379798563336188
939,0.5851890444617612
940,0.49895431205236473
941,0.6156884287479087
942,0.5238882732475122
943,0.7638665061552338
944,0.5
945,0.5
946,0.48846416057916425
947,0.5281539216584392
948,0.5007115731049631
949,0.6276493075875603
950,0.5156299289554271
951,0.4636407988259264
952,0.5419519412367173
953,0.5529892661738708
954,0.5362145339338696
955,0.4927685233729405
956,0.7127838735585187
957,0.5259279584210979
958,0.47412308141162457
959,0.6840429914486146
960,0.3987052050595008
961,0.864274622417255
962,0.5070408318106739
963,0.6409627742843712
964,0.4973157979576315
965,0.5003647632143792
966,0.45948949859405197
967,0.5957341340646952
968,0.6831159482678152
969,0.39868894644671415
970,0.5
971,0.5015033098284146
972,0.6176494604463144
973,0.6870777640630644
974,0.9495815351784862
975,0.91471445677854
976,0.47545540202429115
977,0.6179695132089513
978,0.6229522014265151
979,0.49533457933506214
980,0.542732825971856
981,0.45604368481815133
982,0.5159502757901239
983,0.35993319149297687
984,0.8064550470850459
985,0.8845791919251408
986,0.05756864364161025
987,0.49293910621832754
988,0.7073108043317117
989,0.5017804047360019
990,0.6030310610014659
991,0.5
992,0.5
993,0.7220132449875122
994,0.43564407031579205
995,0.44150928599680683
996,0.5
997,0.5033046020113925
998,0.5113211356809143
999,0.6325261995259865
1000,0.525620843052771
1001,0.45257566106028935
1002,0.6015618966127162
1003,0.6101200732265579
1004,0.4994184887303503
1005,0.7516190771699731
1006,0.6086040420190754
1007,0.4975884310651814
1008,0.4593049349636199
1009,0.7870441912563598
1010,0.5370115488805132
1011,0.5006855128152443
1012,0.5155725838151136
1013,0.3246818170769638
1014,0.721197980525498
1015,0.4840101290877082
1016,0.5044138424024234
1017,0.4706352307213438
1018,0.5106725910052834
1019,0.5734042490290242
1020,0.4825597883793897
1021,0.8166441092951894
1022,0.3466012320392343
