Id,Predicted
1,0.5000075185175769
2,0.5001420134902229
3,0.5001992827495975
4,0.5000216474690979
5,0.4999634497435833
6,0.5000283960216315
7,0.49999719549532534
8,0.5000156078021922
9,0.5000272367360326
10,0.49993266363203265
11,0.5000502722903672
12,0.5000554511132123
13,0.500242898658135
14,0.5000740956888
15,0.5000823596776
16,0.5001734998298556
17,0.5002688195413805
18,0.5000009397531358
19,0.4999788223140186
20,0.5002234773124999
21,0.50005303118067
22,0.5004030092095868
23,0.5001342822765312
24,0.49999358629065727
25,0.5003604915940023
26,0.5000325277578209
27,0.49997727804476855
28,0.49993370641498325
29,0.4999040962659757
30,0.5000606470090797
31,0.5000199952410078
32,0.5002429685364154
33,0.5000301650106482
34,0.5000654723986268
35,0.5000880928919267
36,0.5003041017542016
37,0.5004600967378917
38,0.5001755522608332
39,0.5001448614889736
40,0.5002692142765187
41,0.5001337425314822
42,0.500181735441584
43,0.5000283748704228
44,0.5001969654156688
45,0.5000301398449299
46,0.49994661958428244
47,0.49999780537837074
48,0.49991798654155783
49,0.5003612894459947
50,0.500244393634239
51,0.4999837000177707
52,0.5003255018504578
53,0.500054357376725
54,0.5003684794852722
55,0.5002604199454329
56,0.5001820415992879
57,0.5000283991175515
58,0.5000840618951126
59,0.5000145889280205
60,0.5000455936786794
61,0.5000185378030353
62,0.5000124068937996
63,0.49994770967187796
64,0.5001841724796047
65,0.5001688179554064
66,0.5000211718779484
67,0.5000185920907739
68,0.4999161410240637
69,0.500170707012064
70,0.49979571897392583
71,0.5000365587219934
72,0.4999200111349185
73,0.5000613819208056
74,0.5002153994149456
75,0.4999331796574891
76,0.5002619840139586
77,0.49999997893246473
78,0.4999602418502874
79,0.5000378939475196
80,0.49992187091329393
81,0.5000383589248643
82,0.49998259416862106
83,0.5000141657974344
84,0.500066620602926
85,0.499919615570217
86,0.5001056181265746
87,0.4999454727660465
88,0.5003009863067072
89,0.4999925401302795
90,0.5001881499685946
91,0.49994898872700516
92,0.5002227402435886
93,0.49995798357859605
94,0.5001410876974504
95,0.5000789795369908
96,0.4999561856385511
97,0.5002674294264223
98,0.500235873053281
99,0.49999132314405964
100,0.5001505853679137
101,0.5005390531390435
102,0.5000496854552877
103,0.5001612695722097
104,0.5001365214668746
105,0.5000704461995042
106,0.500172041364326
107,0.5000145974026923
108,0.49986104472548804
109,0.5001315787928073
110,0.5002021066938117
111,0.4999804878480162
112,0.49987897768969425
113,0.5002639472996105
114,0.5002603104568525
115,0.5000222169364714
116,0.5000566802552685
117,0.4999637819419782
118,0.49997441952839333
119,0.500084364182039
120,0.5002756600454553
121,0.5004087484229632
122,0.500151091861829
123,0.49999581474230587
124,0.5001752341705573
125,0.4999583398240302
126,0.4999906774282874
127,0.5001691606675227
128,0.5000852281146694
129,0.49992505618921956
130,0.4999346451153626
131,0.500096141235824
132,0.5004489848463993
133,0.4999725231100732
134,0.5004496785647419
135,0.5002415583397455
136,0.5000636318651435
137,0.5004722110221661
138,0.5001259326355213
139,0.500012828353644
140,0.49994822543904177
141,0.4999529897869728
142,0.5001620901837276
143,0.4999554845491087
144,0.5001507763035761
145,0.5004181617594492
146,0.5000322817867988
147,0.4999879915158113
148,0.5000445769036288
149,0.499997237477146
150,0.5000530403738424
151,0.5001127401682418
152,0.49994955655728346
153,0.5000236657997271
154,0.49983694931720934
155,0.5000796344168154
156,0.5002824517714227
157,0.49996343846948704
158,0.499912965374248
159,0.5000177328656644
160,0.5002461260975377
161,0.5001422271850808
162,0.5000605505953668
163,0.5003261749926665
164,0.5000931188395191
165,0.49999413440536983
166,0.5003058903876444
167,0.4999695334300136
168,0.49999156873127587
169,0.4999714509540664
170,0.5001829397870319
171,0.5001963401927279
172,0.5002214629349295
173,0.4999806059495411
174,0.5000325952568794
175,0.5001930615012049
176,0.5002099344296184
177,0.5002683752715367
178,0.5001750540324208
179,0.5000196553919422
180,0.500168133055042
181,0.5002111755476962
182,0.5002911505833417
183,0.4999823895705122
184,0.5000272439283165
185,0.49998604726988927
186,0.5002636666514515
187,0.5001850777395758
188,0.4999558159362336
189,0.49992036922116334
190,0.49990532260675913
191,0.49997509586685074
192,0.5001635441236315
193,0.5000610129242586
194,0.5001992464280228
195,0.5002816234475677
196,0.5003652362143597
197,0.4999995747493812
198,0.500053202336657
199,0.4999808913598919
200,0.49995863771992266
201,0.49995158913240295
202,0.5002821472581417
203,0.5000366659514182
204,0.5000076623764464
205,0.4999444926800158
206,0.5002856908229801
207,0.5001224020064106
208,0.49999970316366665
209,0.5001503252815563
210,0.5000202296832758
211,0.5002613058075832
212,0.4999646593060468
213,0.5003605334161849
214,0.5002804898246257
215,0.5000426957120779
216,0.5000114530121189
217,0.5002092965610784
218,0.5001908200991364
219,0.4999291733406798
220,0.5004455155270656
221,0.5000551223236057
222,0.4999448808960056
223,0.5004848181205842
224,0.500273179643148
225,0.49997124357108513
226,0.49998174958819513
227,0.4999227292143372
228,0.5001993903464416
229,0.5000712907489913
230,0.5000358041360712
231,0.5003484672651819
232,0.4998951645772551
233,0.5003355926679356
234,0.4999040618070417
235,0.4999758525300609
236,0.5002349642572725
237,0.5003723515731663
238,0.5004259525000653
239,0.4999985048311828
240,0.5001768744622386
241,0.5001023166463981
242,0.5000339997713512
243,0.49999838268013264
244,0.4999719179832323
245,0.4999672746635509
246,0.5003346422245714
247,0.5003116073381926
248,0.5000414628447247
249,0.5002268241795643
250,0.5001040271220969
251,0.5000240614390163
252,0.5003661157607495
253,0.5001022436321665
254,0.500313049112287
255,0.4999070317218667
256,0.5001480444291184
257,0.4999181936662377
258,0.5005186871161856
259,0.5000039112883313
260,0.5000675724655118
261,0.5001187554203577
262,0.5003520004102581
263,0.5000072973689379
264,0.5000080487625375
265,0.5001456437707665
266,0.5000577445314027
267,0.5002927523412086
268,0.49987541990670664
269,0.5003693834206502
270,0.5003142152732107
271,0.5002858961504371
272,0.5000581720593904
273,0.5000812685386455
274,0.4999482129498607
275,0.4999304393572797
276,0.5000706504865621
277,0.49999513442844556
278,0.5000012478703866
279,0.5000652700833528
280,0.5001675575559634
281,0.5003099575590967
282,0.5003226969408722
283,0.5000663338574415
284,0.5003519663296895
285,0.5001697732012201
286,0.5000039414890125
287,0.4999700840708458
288,0.5001888691677987
289,0.5003720242425665
290,0.5000500125204931
291,0.5003310172276789
292,0.5000597716349938
293,0.5000460407789951
294,0.5003718119302407
295,0.5003597880965774
296,0.5000224247669243
297,0.5003641321611387
298,0.5002791829466323
299,0.4999602452918153
300,0.5000421251824176
301,0.4999153193647454
302,0.5000790063416181
303,0.4999864953288157
304,0.4999464253780619
305,0.499996787766122
306,0.5000198299603549
307,0.500532335342401
308,0.5001384902826485
309,0.5000777608068444
310,0.5000370654233169
311,0.4999766445507873
312,0.500245900106349
313,0.5000403063239937
314,0.5003663229217035
315,0.4999494982477598
316,0.5000959463202026
317,0.5003314251176837
318,0.5007042149081989
319,0.5003391437992959
320,0.5001044569347224
321,0.5000726492430093
322,0.49998464808232285
323,0.49999941193914305
324,0.5000036150686354
325,0.5000445723888972
326,0.4999873615033748
327,0.4999958293788041
328,0.4999817325533595
329,0.5004233412771764
330,0.500005369149221
331,0.5000608694678425
332,0.5000478769214525
333,0.5000748734449959
334,0.49997285206157305
335,0.5001122268349062
336,0.5001037695022768
337,0.5003110644937574
338,0.5000503379740739
339,0.500240283999721
340,0.5002010232893471
341,0.4999887915473683
342,0.49998421947021215
343,0.5003156204637954
344,0.5001174405966825
345,0.5001474464327663
346,0.5000249344247798
347,0.5000046517880036
348,0.5000431950173896
349,0.4999899214963092
350,0.500235144933812
351,0.5000022291678761
352,0.5000406414837031
353,0.4999721802469427
354,0.5003780716076792
355,0.500233264681258
356,0.4998757416349805
357,0.5003825455332201
358,0.5003335687302642
359,0.49998594648878136
360,0.4999839505653709
361,0.5000192820880234
362,0.5003398999746701
363,0.4999399685442015
364,0.49988996901988947
365,0.5001363337471821
366,0.500191503908085
367,0.4999889690243453
368,0.5002080581059967
369,0.5001488329245756
370,0.4999711158671155
371,0.5002418965698321
372,0.49993727499564716
373,0.5003732540533432
374,0.500297984014842
375,0.5000959043815845
376,0.5002834194734755
377,0.5003005287364503
378,0.5000866800028646
379,0.49994983671802856
380,0.5002041117291206
381,0.5000094582455847
382,0.5002110130755917
383,0.5003910075250694
384,0.5004828298069569
385,0.5000720693783034
386,0.5000315052929674
387,0.5002918001515131
388,0.5004159255972956
389,0.4999471723351381
390,0.5004113538543211
391,0.5001713531461284
392,0.5000792979692678
393,0.5000283939807254
394,0.5002662239752119
395,0.4999697951789498
396,0.5004231692154539
397,0.5001388746423558
398,0.5004191936932422
399,0.5003622818569898
400,0.5000528899034026
401,0.4999521171159004
402,0.5002328209498033
403,0.5000365440864047
404,0.5000868390261893
405,0.5000184519449166
406,0.500121697773791
407,0.5001438469004247
408,0.5003667870693422
409,0.5000670484728817
410,0.5002858423956797
411,0.5000985413631472
412,0.5001152258898921
413,0.5003016687330759
414,0.4999924077137627
415,0.4999836183214998
416,0.5001192342147214
417,0.500016247680827
418,0.5000085789688448
419,0.4999889025157263
420,0.5003557115251324
421,0.5000138247632968
422,0.5002928331625182
423,0.5002716356854006
424,0.4999303829540574
425,0.5001500244061843
426,0.5001558322059757
427,0.5000481308159911
428,0.499854861733622
429,0.5004329593875976
430,0.5001959909759199
431,0.4999624751217902
432,0.5001376632682653
433,0.4999885833613027
434,0.5003686953773692
435,0.5000172026575388
436,0.5002624837265901
437,0.5000357807002118
438,0.5002518492188587
439,0.500227841110846
440,0.5000204190309773
441,0.49999752818348503
442,0.49992143853952337
443,0.5000154489898656
444,0.5002946829431358
445,0.5001422681050631
446,0.5001516742294231
447,0.4999981813625709
448,0.5000411450963819
449,0.49995064037664305
450,0.5000076123310458
451,0.4999706655071686
452,0.5001776472124958
453,0.49991748156828514
454,0.5003655989061011
455,0.5001145355907258
456,0.5001714227915864
457,0.5002627496482156
458,0.49991509952896845
459,0.5002911247973567
460,0.5000359213371959
461,0.5000646860640728
462,0.4999570663095401
463,0.5003805625448867
464,0.5002526272222565
465,0.4999196830692741
466,0.4999190853129918
467,0.500236215619841
468,0.4999346158369097
469,0.4999407860671494
470,0.5001913557841615
471,0.4999461318077275
472,0.5000079159435693
473,0.49995558679814023
474,0.4999303399094929
475,0.4999817398656969
476,0.5000578082324107
477,0.5000256460443554
478,0.5000429011778436
479,0.500145792578639
480,0.5001725173283128
481,0.4999330693903534
482,0.499950406796578
483,0.5000114277081573
484,0.500473275406502
485,0.500046816581607
486,0.5004130125095954
487,0.5002641346118111
488,0.5000933138279005
489,0.5000176287066933
490,0.49996396280773164
491,0.5001220162060571
492,0.4999327386908099
493,0.5000975995777818
494,0.4999568208987676
495,0.5000006903280791
496,0.5002924906687587
497,0.5004234610102489
498,0.5000570475783459
499,0.500077287003772
500,0.500284994892413
501,0.5000548799359946
502,0.5000789715989212
503,0.5000299780858408
504,0.4999051848146787
505,0.5001796416395347
506,0.5003537696312302
507,0.4999991645927367
508,0.5001226854340465
509,0.4998860004290436
510,0.49989660063294705
511,0.5000040931281545
512,0.49996727352122566
513,0.4999976257897743
514,0.4999790376878204
515,0.49995023072568145
516,0.5000147387945575
517,0.5001544400534838
518,0.5000643990639296
519,0.5002141312448712
520,0.49989145258030027
521,0.500136117331115
522,0.49999355868203604
523,0.5000539867831043
524,0.5001763980325934
525,0.4999968129368426
526,0.500085771679619
527,0.500087776948029
528,0.500312558683832
529,0.5000246120543835
530,0.5001252732155242
531,0.49997414475003576
532,0.5002084425529784
533,0.4999272232385602
534,0.5001532688426974
535,0.5000995171417846
536,0.5000261127642933
537,0.5001726148988928
538,0.49992272445586106
539,0.5000221055888543
540,0.5002917272173387
541,0.4998912681056796
542,0.49999882578686083
543,0.5004060254703934
544,0.5002396345624459
545,0.500073839502338
546,0.5002830082946907
547,0.49992738626366306
548,0.5005468915480412
549,0.4999568347558287
550,0.5000925541088125
551,0.5002817726046513
552,0.5004084998182096
553,0.5000232944312133
554,0.5000240632561869
555,0.5001373453089416
556,0.5000730639944124
557,0.5003305709788418
558,0.5001593291909289
559,0.4999834920599883
560,0.5000277606468159
561,0.5003141233342466
562,0.499920722920006
563,0.5002198594597028
564,0.5002859781650044
565,0.5000949002630906
566,0.4999512611249608
567,0.5000790219994784
568,0.5002559232010995
569,0.5000707365756909
570,0.5001510147366854
571,0.5002813130553142
572,0.5003523701742406
573,0.5000166877889507
574,0.5003344836960778
575,0.49996892265702986
576,0.5002415331794899
577,0.5001253144119937
578,0.500270387102337
579,0.49992070502842667
580,0.5001622110373708
581,0.5002350159311121
582,0.5000156285059296
583,0.5000437760280666
584,0.5001378869457372
585,0.5000802556962682
586,0.5001252699849993
587,0.5004470490066708
588,0.5000350228582984
589,0.5003408707033813
590,0.5001892525816063
591,0.5000365909326575
592,0.50012544855154
593,0.5001128632992662
594,0.5000235621246073
595,0.5000251513283517
596,0.5000054897532207
597,0.5000665091498092
598,0.49997762503336746
599,0.5000228764383632
600,0.499935327476484
601,0.5002698883792438
602,0.4999739186769384
603,0.5000220273359304
604,0.4999388444560603
605,0.500265859711773
606,0.5001866746083246
607,0.4999600982738167
608,0.50009774381636
609,0.4999771601051338
610,0.5000364792940025
611,0.49991374563336716
612,0.5002397098394861
613,0.5000608951919903
614,0.5003376246091457
615,0.5004018986663437
616,0.5001135406617815
617,0.5001057677057046
618,0.49996622596523266
619,0.49992415253713235
620,0.5000818508917256
621,0.5001968589975293
622,0.5001600382183742
623,0.500073051574353
624,0.5000460729969352
625,0.4998869505526437
626,0.49998273677375216
627,0.4999932554856063
628,0.499994257738763
629,0.5001576641173
630,0.5000659458233527
631,0.5004234127561327
632,0.5000802237184354
633,0.5002153408143939
634,0.5001813026531301
635,0.4999292852230778
636,0.5001347671463116
637,0.500090398831996
638,0.5002341375631504
639,0.5000727627479457
640,0.5003086239929916
641,0.499954803257547
642,0.5000698241124163
643,0.500073257149255
644,0.5001274397918366
645,0.5003536802534116
646,0.5004251744388255
647,0.5000156691494289
648,0.5002559303315359
649,0.5000776563531995
650,0.5000772172782718
651,0.5003489198295253
652,0.5002119650908194
653,0.5000694374316564
654,0.49994478418761606
655,0.500281384883545
656,0.5001758821672626
657,0.5000524433924407
658,0.5001143250972832
659,0.5007885360257269
660,0.5000938853834548
661,0.5002359190518747
662,0.5001129810751861
663,0.5001284836588553
664,0.5000576390554845
665,0.5000009472450984
666,0.5003396810557585
667,0.5001057056781687
668,0.5000528279049685
669,0.500315505474607
670,0.4999506936075484
671,0.5003128708513953
672,0.5001489140078401
673,0.5001005966682965
674,0.5001495902061767
675,0.5000625160243015
676,0.4999785485415618
677,0.5001470030796035
678,0.5000675387705527
679,0.5000533015989077
680,0.5000371795903672
681,0.5002536167522385
682,0.49991564654272225
683,0.5000606601749248
684,0.49998923251587424
685,0.4999112319065038
686,0.5001779034425867
687,0.4999401812495433
688,0.5000547023662512
689,0.4999016761006656
690,0.5001071978751443
691,0.5002660946087222
692,0.5001225516874016
693,0.5004022435465116
694,0.4999702905388753
695,0.5000671497833138
696,0.49996335558177823
697,0.5003920261876146
698,0.49996536223994636
699,0.5004051675482437
700,0.5000042729170672
701,0.4999534885065691
702,0.5002546468820513
703,0.5003179911444573
704,0.49997959735084113
705,0.5000890955552342
706,0.49997035184427496
707,0.49997327566418603
708,0.5002064430328588
709,0.5000154040899312
710,0.5005401283497036
711,0.49998485741889925
712,0.4999765115790241
713,0.4999993963092493
714,0.4999337234698277
715,0.5004188374044
716,0.5000254952737812
717,0.5000184887467101
718,0.5003467469094912
719,0.5002703380041893
720,0.5003135171599047
721,0.5000579485128717
722,0.500052299928748
723,0.5000443178176942
724,0.5001380116847451
725,0.5001288754836988
726,0.4998662291941486
727,0.5000446139782706
728,0.5000120119966572
729,0.5001553651040941
730,0.49988641936410944
731,0.500462959446424
732,0.5002730433790544
733,0.500182049137179
734,0.5000525267385343
735,0.5000010725430002
736,0.5001369893836738
737,0.5001422907623934
738,0.5003985917457271
739,0.4999190196110963
740,0.5000777974922218
741,0.5003047354898749
742,0.5001635460299322
743,0.5002177860159067
744,0.49998880745624963
745,0.5000178010359302
746,0.5000295458812272
747,0.5002928863060944
748,0.5000824168302455
749,0.5002416697637344
750,0.500007154369086
751,0.4999965088400132
752,0.5002511268910733
753,0.49995981403853434
754,0.5002022320730928
755,0.5002081186565054
756,0.5000051930946936
757,0.5002195646379572
758,0.5000869284622577
759,0.5002189672819519
760,0.5001233798368472
761,0.4999611143831191
762,0.5004139386510549
763,0.5000445652912006
764,0.5000724045743877
765,0.4999936062840792
766,0.5000926944402021
767,0.5003710024367471
768,0.5001603520740495
769,0.5000638117777444
770,0.5000160481522415
771,0.5000004598887244
772,0.500070836438207
773,0.5002993536988223
774,0.5000414237801085
775,0.5000600556483573
776,0.5003507485678169
777,0.500042080195172
778,0.5001350912756477
779,0.5003591370151228
780,0.5003885544520024
781,0.5000117336057861
782,0.5004527435448389
783,0.4999901585779311
784,0.5001821057732255
785,0.5000709791051811
786,0.49999544964885
787,0.5003253033624182
788,0.5000147524824526
789,0.500174635024625
790,0.5002597844634669
791,0.5002155732811965
792,0.5001271252376575
793,0.4999944148539729
794,0.499961608798988
795,0.4999383302859713
796,0.49997737689774746
797,0.5003542141338101
798,0.5002569165145717
799,0.4999856196855074
800,0.5000880765137466
801,0.500442683464662
802,0.5000902112578148
803,0.4999932960372466
804,0.5000175235836578
805,0.5000811530328214
806,0.49996955761529654
807,0.5000170966686643
808,0.5002023350278763
809,0.5000383865625891
810,0.50036522294302
811,0.5003252673318913
812,0.5001257956438
813,0.49998852714725417
814,0.5000881636069565
815,0.49993729263984416
816,0.5004674329632273
817,0.49995176181997936
818,0.5002997383931151
819,0.49996295996613704
820,0.5003003753011115
821,0.5001872929773238
822,0.499952526985141
823,0.5003071649312126
824,0.5000066695356505
825,0.5000218657532829
826,0.5002407638053589
827,0.5000973393313396
828,0.5003310554118877
829,0.5001232711049433
830,0.499945795265588
831,0.5001691426377018
832,0.499964688082459
833,0.500061110971424
834,0.500143803171923
835,0.5001067905234
836,0.5000895590118916
837,0.5000090709663699
838,0.5000105769049681
839,0.5000092542404662
840,0.5004000967620476
841,0.4999844329886451
842,0.5000862435836639
843,0.5004689300920571
844,0.5003375939628262
845,0.500067699234519
846,0.5002480421768518
847,0.5000933200124642
848,0.500130818280666
849,0.499997911236278
850,0.4999474386642876
851,0.5000774683642871
852,0.5001450953527836
853,0.4999880396790127
854,0.5001999620765478
855,0.5000734174385978
856,0.5003868929735285
857,0.5000130795851844
858,0.49997066013023606
859,0.5000172417603539
860,0.5001593289144425
861,0.5003816726225431
862,0.5002994802713355
863,0.5000659850334875
864,0.5002447210231495
865,0.5004139222947134
866,0.49998773462266644
867,0.499971958173803
868,0.5001976770333165
869,0.5000830234122632
870,0.5003654516116939
871,0.5002933876776092
872,0.5002970228320777
873,0.5000668858334041
874,0.5004570940400219
875,0.500010346827365
876,0.5003141712391326
877,0.5001433152607976
878,0.5003119064381419
879,0.5001412402015097
880,0.5001097822587874
881,0.4999754298296663
882,0.5001717646014829
883,0.5002292112897939
884,0.5003572079269185
885,0.5000729574234635
886,0.500052419694647
887,0.5001149270954326
888,0.5001563475328995
889,0.5000557775017529
890,0.49999299626688337
891,0.5000766827573343
892,0.5004448975659236
893,0.5002606315302228
894,0.5000459653200392
895,0.5004933974850355
896,0.5002546472604009
897,0.4999918366065693
898,0.5000577101852451
899,0.5000408952254473
900,0.5000838398983761
901,0.4999810880872337
902,0.5003837254018141
903,0.5002329862595244
904,0.5003302594224728
905,0.5002454024309683
906,0.49992698359034937
907,0.4999258538160553
908,0.4999667630545935
909,0.5000675984334041
910,0.5000235401694052
911,0.5000023843249436
912,0.5001367350453185
913,0.5002627165571695
914,0.500075198316496
915,0.4999864813835335
916,0.5000059259564292
917,0.5004490626990831
918,0.4999996558772181
919,0.5002988058776177
920,0.5000921627350657
921,0.4999666511576418
922,0.4999873642182165
923,0.5000206717213469
924,0.4999631857609285
925,0.5001111068177027
926,0.499912697771811
927,0.500046379151039
928,0.49986820163335904
929,0.5001934502410103
930,0.5000685900590969
931,0.49991254739232366
932,0.500448226284773
933,0.5000140946849532
934,0.49997588890984895
935,0.5002305814832901
936,0.5001101792422916
937,0.5004033358998712
938,0.5000476582316344
939,0.5000564550352794
940,0.5000520455503586
941,0.5003207157857456
942,0.5002047826741639
943,0.5004047706595681
944,0.4999855620517377
945,0.5000146745733176
946,0.5001381137518708
947,0.5000309755086677
948,0.5001598915787394
949,0.5002625169922591
950,0.5001918591057315
951,0.5001718605422487
952,0.5003088601995895
953,0.500273546205783
954,0.5002617641345799
955,0.5001022175987913
956,0.5003501798501453
957,0.5000867935223519
958,0.49997876179260314
959,0.5001580634800217
960,0.5000139575959074
961,0.500258335616968
962,0.5001228291342007
963,0.5003371482087619
964,0.5001140096117773
965,0.5001843328853445
966,0.5000184551718037
967,0.500171019514407
968,0.5000324668907977
969,0.5000025483268473
970,0.49992750900906546
971,0.4999465310904489
972,0.5002504352678203
973,0.500305670100834
974,0.500422770638781
975,0.5003834890206422
976,0.49999135814869156
977,0.5002261707550489
978,0.5002098187564646
979,0.5000701897147274
980,0.5003044913088279
981,0.500190612501544
982,0.4999902791150828
983,0.5000338759345532
984,0.5003660021976639
985,0.5001538255552658
986,0.49995419952769304
987,0.500037527228344
988,0.5004316133946527
989,0.5000404994024417
990,0.500187225383687
991,0.4998331724989901
992,0.5000424205535529
993,0.5002315773142922
994,0.49998027946459045
995,0.49999812869191373
996,0.5000644124662432
997,0.5001599612678543
998,0.49991764196676636
999,0.5001950557826789
1000,0.5000147169812365
1001,0.5000456351771033
1002,0.500192421711795
1003,0.5003780928243595
1004,0.49999637920564066
1005,0.5003121972726063
1006,0.5005199489404978
1007,0.49999380968984075
1008,0.5000287148086183
1009,0.50020819324961
1010,0.5001903470892006
1011,0.5002040718859833
1012,0.5001061048371855
1013,0.4999666751319221
1014,0.5003070000871791
1015,0.4999870556357593
1016,0.49994115738836503
1017,0.49994740576240776
1018,0.500106677942513
1019,0.5001050142512233
1020,0.5002206852807317
1021,0.5006052186317953
